full_path,filename,trigger_token,mode
J:\My Movies\Music Concerts\bronze\lbaby01-poster.jpg,lbaby01-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lbaby06b-poster.jpg,lbaby06b-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lbaby08-poster.jpg,lbaby08-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lbaby09-poster.jpg,lbaby09-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lcrstor-poster.jpg,lcrstor-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\Lesbian Psychodramas 25-poster.jpg,Lesbian Psychodramas 25-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\Lesbian Psychodramas 26-poster.jpg,Lesbian Psychodramas 26-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leschsqsleep06-poster.jpg,leschsqsleep06-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leschsqsleep08s1-poster.jpg,leschsqsleep08s1-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leschsqsleep08s2-poster.jpg,leschsqsleep08s2-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leschsqsleep08s3-poster.jpg,leschsqsleep08s3-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leschsqsleep08s4-poster.jpg,leschsqsleep08s4-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leschsqsleep09-poster.jpg,leschsqsleep09-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leschsqsleep10-poster.jpg,leschsqsleep10-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leschsqsleep11s3-poster.jpg,leschsqsleep11s3-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesforfru-poster.jpg,lesforfru-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leshouhun07-poster.jpg,leshouhun07-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leshouhun0801-poster.jpg,leshouhun0801-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leshouhun0802-poster.jpg,leshouhun0802-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leshouhun0803-poster.jpg,leshouhun0803-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leshouhun0804-poster.jpg,leshouhun0804-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leshouhun10-poster.jpg,leshouhun10-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesint01-poster.jpg,lesint01-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesint02-poster.jpg,lesint02-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesint03-poster.jpg,lesint03-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\leslom2-poster.jpg,leslom2-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesnsk08-poster.jpg,lesnsk08-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesnsk11s1-poster.jpg,lesnsk11s1-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesnsk11s2-poster.jpg,lesnsk11s2-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesnsk11s3-poster.jpg,lesnsk11s3-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesnsk11s4-poster.jpg,lesnsk11s4-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesoffsed07s1-poster.jpg,lesoffsed07s1-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesoffsed07s2-poster.jpg,lesoffsed07s2-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesoffsed07s3-poster.jpg,lesoffsed07s3-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesoffsed07s4-poster.jpg,lesoffsed07s4-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesoleg-poster.jpg,lesoleg-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lessed3901-poster.jpg,lessed3901-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lessed3902-poster.jpg,lessed3902-poster.jpg,poster,dry-run
J:\My Movies\Music Concerts\bronze\lesssis2s3-poster.jpg,lesssis2s3-poster.jpg,poster,dry-run
